2021-12-02 18:20:38.779  INFO 8225 --- [restartedMain] com.lichenxidian.blog.BlogApplication    : Starting BlogApplication using Java 1.8.0_292 on lichendeMacBook-Pro.local with PID 8225 (/Users/lichen/IdeaProjects/blog/target/classes started by lichen in /Users/lichen/IdeaProjects/blog)
2021-12-02 18:20:38.781 DEBUG 8225 --- [restartedMain] com.lichenxidian.blog.BlogApplication    : Running with Spring Boot v2.5.6, Spring v5.3.12
2021-12-02 18:20:38.781  INFO 8225 --- [restartedMain] com.lichenxidian.blog.BlogApplication    : No active profile set, falling back to default profiles: default
2021-12-02 18:20:38.804  INFO 8225 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-02 18:20:38.804  INFO 8225 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-02 18:20:39.108  INFO 8225 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-12-02 18:20:39.140  INFO 8225 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 5 JPA repository interfaces.
2021-12-02 18:20:39.513  INFO 8225 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-12-02 18:20:39.518  INFO 8225 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-02 18:20:39.518  INFO 8225 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-12-02 18:20:39.555  INFO 8225 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-02 18:20:39.555  INFO 8225 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 751 ms
2021-12-02 18:20:39.670  INFO 8225 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-12-02 18:20:39.699  INFO 8225 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-12-02 18:20:39.813  INFO 8225 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-12-02 18:20:39.853  INFO 8225 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-02 18:20:40.088  INFO 8225 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-02 18:20:40.097  INFO 8225 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-12-02 18:20:40.495  INFO 8225 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-02 18:20:40.503  INFO 8225 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-12-02 18:20:40.950  WARN 8225 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-12-02 18:20:41.178  INFO 8225 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-02 18:20:41.332  INFO 8225 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-02 18:20:41.352  INFO 8225 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-12-02 18:20:41.357  INFO 8225 --- [restartedMain] com.lichenxidian.blog.BlogApplication    : Started BlogApplication in 2.817 seconds (JVM running for 3.206)
2021-12-02 18:20:52.146  INFO 8225 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-02 18:20:52.146  INFO 8225 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-02 18:20:52.148  INFO 8225 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-12-02 18:20:52.168  INFO 8225 --- [http-nio-8080-exec-1] com.lichenxidian.blog.aspect.LogAspect   : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lichenxidian.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2021-12-02 18:20:52.226  WARN 8225 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-12-02 18:20:52.233  WARN 8225 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2021-12-02 18:20:52.240  INFO 8225 --- [http-nio-8080-exec-1] com.lichenxidian.blog.aspect.LogAspect   : Result : index
2021-12-02 18:20:52.241  INFO 8225 --- [http-nio-8080-exec-1] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:20:56.846  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : Request : {url='http://localhost:8080/blog/16', ip='0:0:0:0:0:0:0:1', classMethod='com.lichenxidian.blog.web.IndexController.blog', args=[16, {}]}
2021-12-02 18:20:56.935  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : Result : blog
2021-12-02 18:20:56.935  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:21:03.201  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : Request : {url='http://localhost:8080/blog/16', ip='0:0:0:0:0:0:0:1', classMethod='com.lichenxidian.blog.web.IndexController.blog', args=[16, {}]}
2021-12-02 18:21:03.228  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : Result : blog
2021-12-02 18:21:03.228  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:21:03.498  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : Request : {url='http://localhost:8080/blog/31', ip='0:0:0:0:0:0:0:1', classMethod='com.lichenxidian.blog.web.IndexController.blog', args=[31, {}]}
2021-12-02 18:21:03.503  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:21:03.515 ERROR 8225 --- [http-nio-8080-exec-3] c.l.b.h.ControllerExceptionHandler       : Request URL : http://localhost:8080/blog/31, Exception : {}

javax.persistence.EntityNotFoundException: Unable to find com.lichenxidian.blog.po.Blog with id 31
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl$JpaEntityNotFoundDelegate.handleEntityNotFound(EntityManagerFactoryBuilderImpl.java:163) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
2021-12-02 18:22:04.963  INFO 8225 --- [http-nio-8080-exec-4] com.lichenxidian.blog.aspect.LogAspect   : Result : redirect:/comments/16
2021-12-02 18:22:04.964  INFO 8225 --- [http-nio-8080-exec-4] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:22:04.970  INFO 8225 --- [http-nio-8080-exec-10] com.lichenxidian.blog.aspect.LogAspect   : Request : {url='http://localhost:8080/comments/16', ip='0:0:0:0:0:0:0:1', classMethod='com.lichenxidian.blog.web.CommentController.comments', args=[16, {}]}
2021-12-02 18:22:04.979  INFO 8225 --- [http-nio-8080-exec-10] com.lichenxidian.blog.aspect.LogAspect   : Result : blog :: commentList
2021-12-02 18:22:04.979  INFO 8225 --- [http-nio-8080-exec-10] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:22:13.065  INFO 8225 --- [http-nio-8080-exec-2] com.lichenxidian.blog.aspect.LogAspect   : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lichenxidian.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2021-12-02 18:22:13.083  INFO 8225 --- [http-nio-8080-exec-2] com.lichenxidian.blog.aspect.LogAspect   : Result : index
2021-12-02 18:22:13.084  INFO 8225 --- [http-nio-8080-exec-2] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:22:14.494  INFO 8225 --- [http-nio-8080-exec-6] com.lichenxidian.blog.aspect.LogAspect   : Request : {url='http://localhost:8080/blog/16', ip='0:0:0:0:0:0:0:1', classMethod='com.lichenxidian.blog.web.IndexController.blog', args=[16, {}]}
2021-12-02 18:22:14.519  INFO 8225 --- [http-nio-8080-exec-6] com.lichenxidian.blog.aspect.LogAspect   : Result : blog
2021-12-02 18:22:14.520  INFO 8225 --- [http-nio-8080-exec-6] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:22:21.147  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lichenxidian.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2021-12-02 18:22:21.167  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : Result : index
2021-12-02 18:22:21.167  INFO 8225 --- [http-nio-8080-exec-3] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:22:40.396  INFO 8225 --- [http-nio-8080-exec-6] com.lichenxidian.blog.aspect.LogAspect   : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.lichenxidian.blog.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2021-12-02 18:22:40.409  INFO 8225 --- [http-nio-8080-exec-6] com.lichenxidian.blog.aspect.LogAspect   : Result : index
2021-12-02 18:22:40.410  INFO 8225 --- [http-nio-8080-exec-6] com.lichenxidian.blog.aspect.LogAspect   : --------doAfter--------
2021-12-02 18:23:47.129  INFO 8225 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-12-02 18:23:47.131  INFO 8225 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-02 18:23:47.133  INFO 8225 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
